date,temp_max,temp_min,temp_mean,rainfall_mm,humidity,year,month,month_name
2023-01-01,24.8,15.2,18.8,0.0,76.8,2023,1,Jan
2023-01-02,22.1,16.1,19.7,0.0,71.5,2023,1,Jan
2023-01-03,19.9,13.7,17.0,0.0,77.2,2023,1,Jan
2023-01-04,20.1,9.0,15.2,0.0,84.4,2023,1,Jan
2023-01-05,32.0,18.8,24.3,0.0,82.3,2023,1,Jan
2023-01-06,26.4,16.0,19.1,0.0,68.8,2023,1,Jan
2023-01-07,27.6,14.0,20.0,0.0,71.0,2023,1,Jan
2023-01-08,23.6,13.4,18.5,0.0,82.5,2023,1,Jan
2023-01-09,19.8,11.5,16.2,0.0,81.2,2023,1,Jan
2023-01-10,19.9,6.5,12.2,0.0,81.6,2023,1,Jan
2023-01-11,22.9,11.8,16.5,0.0,86.4,2023,1,Jan
2023-01-12,17.1,8.0,13.5,0.0,66.5,2023,1,Jan
2023-01-13,24.2,11.15,17.3,0.0,72.4,2023,1,Jan
2023-01-14,20.5,14.3,17.6,0.0,92.3,2023,1,Jan
2023-01-15,18.1,12.8,15.7,0.0,80.7,2023,1,Jan
2023-01-16,19.0,11.8,14.6,0.0,79.0,2023,1,Jan
2023-01-17,23.0,10.3,17.5,0.0,79.2,2023,1,Jan
2023-01-18,13.4,8.8,11.1,0.0,82.5,2023,1,Jan
2023-01-19,19.9,8.3,12.5,0.0,85.0,2023,1,Jan
2023-01-20,20.1,8.0,12.3,0.0,88.0,2023,1,Jan
2023-01-21,18.3,11.0,14.4,0.0,84.5,2023,1,Jan
2023-01-22,23.6,15.9,18.5,0.0,78.1,2023,1,Jan
2023-01-23,22.0,11.7,14.7,0.0,82.8,2023,1,Jan
2023-01-24,19.5,11.3,13.6,0.0,77.1,2023,1,Jan
2023-01-25,28.6,13.7,21.3,0.0,79.4,2023,1,Jan
2023-01-26,15.3,6.7,12.4,0.0,74.0,2023,1,Jan
2023-01-27,12.5,6.4,10.1,0.0,78.9,2023,1,Jan
2023-01-28,14.5,8.7,11.9,0.1,74.5,2023,1,Jan
2023-01-29,12.4,4.0,10.2,0.0,88.9,2023,1,Jan
2023-01-30,16.8,7.2,13.5,0.1,73.4,2023,1,Jan
2023-01-31,21.9,9.1,14.4,0.0,80.4,2023,1,Jan
2023-02-01,23.7,11.2,15.9,0.0,79.9,2023,2,Feb
2023-02-02,13.0,4.0,10.7,0.0,73.8,2023,2,Feb
2023-02-03,21.3,6.2,13.9,0.1,73.5,2023,2,Feb
2023-02-04,16.0,3.8,10.5,0.0,88.9,2023,2,Feb
2023-02-05,18.1,9.2,11.6,0.1,67.5,2023,2,Feb
2023-02-06,16.5,11.4,14.2,0.1,89.2,2023,2,Feb
2023-02-07,18.0,8.9,11.7,0.1,73.8,2023,2,Feb
2023-02-08,15.3,2.8,8.8,0.0,76.6,2023,2,Feb
2023-02-09,18.6,4.0,11.7,0.0,81.5,2023,2,Feb
2023-02-10,18.1,8.4,10.7,0.0,88.0,2023,2,Feb
2023-02-11,14.3,5.8,12.0,0.3,82.6,2023,2,Feb
2023-02-12,19.0,10.8,14.3,0.2,77.35,2023,2,Feb
2023-02-13,22.7,15.6,18.0,0.0,72.1,2023,2,Feb
2023-02-14,12.5,2.4,5.2,0.1,97.0,2023,2,Feb
2023-02-15,13.3,6.3,10.1,0.2,89.8,2023,2,Feb
2023-02-16,12.5,6.6,9.3,0.1,77.7,2023,2,Feb
